story_id,culture,condition,orig_nodes,orig_edges,orig_density,orig_avg_degree,orig_longest_path,ret_nodes,ret_edges,ret_density,ret_avg_degree,ret_longest_path,compression_ratio_nodes,compression_ratio_edges,longest_path_ratio,density_diff,avg_degree_diff,longest_path_diff,graph_edit_distance
g01,german,same_culture,76,75,0.013157894736842105,1.9736842105263157,75,114,113,0.008771929824561403,1.9824561403508771,113,1.5,1.5066666666666666,1.5066666666666666,-0.0043859649122807015,0.00877192982456143,38,
g01,german,cross_culture,76,75,0.013157894736842105,1.9736842105263157,75,91,90,0.01098901098901099,1.978021978021978,90,1.1973684210526316,1.2,1.2,-0.0021688837478311147,0.004337767495662392,15,
g02,german,same_culture,132,131,0.007575757575757576,1.9848484848484849,131,127,126,0.007874015748031496,1.984251968503937,126,0.9621212121212122,0.9618320610687023,0.9618320610687023,0.00029825817227392,-0.0005965163445478261,-5,
g02,german,cross_culture,132,131,0.007575757575757576,1.9848484848484849,131,64,63,0.015625,1.96875,63,0.48484848484848486,0.48091603053435117,0.48091603053435117,0.008049242424242424,-0.016098484848484862,-68,
g03,german,same_culture,100,99,0.01,1.98,99,87,86,0.011494252873563218,1.9770114942528736,86,0.87,0.8686868686868687,0.8686868686868687,0.001494252873563218,-0.002988505747126391,-13,
g03,german,cross_culture,100,99,0.01,1.98,99,51,50,0.0196078431372549,1.9607843137254901,50,0.51,0.5050505050505051,0.5050505050505051,0.009607843137254901,-0.01921568627450987,-49,
g04,german,same_culture,38,37,0.02631578947368421,1.9473684210526316,37,54,53,0.018518518518518517,1.962962962962963,53,1.4210526315789473,1.4324324324324325,1.4324324324324325,-0.007797270955165692,0.015594541910331383,16,
g04,german,cross_culture,38,37,0.02631578947368421,1.9473684210526316,37,55,54,0.01818181818181818,1.9636363636363636,54,1.4473684210526316,1.4594594594594594,1.4594594594594594,-0.008133971291866028,0.016267942583731987,17,
g05,german,same_culture,43,42,0.023255813953488372,1.9534883720930232,42,53,52,0.018867924528301886,1.9622641509433962,52,1.2325581395348837,1.2380952380952381,1.2380952380952381,-0.004387889425186486,0.008775778850373062,10,
g05,german,cross_culture,43,42,0.023255813953488372,1.9534883720930232,42,52,51,0.019230769230769232,1.9615384615384615,51,1.2093023255813953,1.2142857142857142,1.2142857142857142,-0.00402504472271914,0.00805008944543828,9,
g06,german,same_culture,52,51,0.019230769230769232,1.9615384615384615,51,51,50,0.0196078431372549,1.9607843137254901,50,0.9807692307692307,0.9803921568627451,0.9803921568627451,0.00037707390648566985,-0.0007541478129713397,-1,
g06,german,cross_culture,52,51,0.019230769230769232,1.9615384615384615,51,45,44,0.022222222222222223,1.9555555555555555,44,0.8653846153846154,0.8627450980392157,0.8627450980392157,0.0029914529914529912,-0.005982905982905962,-7,
g07,german,same_culture,117,116,0.008547008547008548,1.982905982905983,116,111,110,0.009009009009009009,1.981981981981982,110,0.9487179487179487,0.9482758620689655,0.9482758620689655,0.00046200046200046106,-0.0009240009240010227,-6,
g07,german,cross_culture,117,116,0.008547008547008548,1.982905982905983,116,83,82,0.012048192771084338,1.9759036144578312,82,0.7094017094017094,0.7068965517241379,0.7068965517241379,0.00350118422407579,-0.007002368448151719,-34,
g08,german,same_culture,60,59,0.016666666666666666,1.9666666666666666,59,67,66,0.014925373134328358,1.9701492537313432,66,1.1166666666666667,1.11864406779661,1.11864406779661,-0.0017412935323383085,0.0034825870646766344,7,
g08,german,cross_culture,60,59,0.016666666666666666,1.9666666666666666,59,53,52,0.018867924528301886,1.9622641509433962,52,0.8833333333333333,0.8813559322033898,0.8813559322033898,0.0022012578616352196,-0.004402515723270328,-7,
g09,german,same_culture,75,74,0.013333333333333334,1.9733333333333334,74,69,68,0.014492753623188406,1.9710144927536233,68,0.92,0.918918918918919,0.918918918918919,0.0011594202898550718,-0.002318840579710102,-6,
g09,german,cross_culture,75,74,0.013333333333333334,1.9733333333333334,74,58,57,0.017241379310344827,1.9655172413793103,57,0.7733333333333333,0.7702702702702703,0.7702702702702703,0.003908045977011493,-0.007816091954023108,-17,
g10,german,same_culture,95,94,0.010526315789473684,1.9789473684210526,94,113,112,0.008849557522123894,1.9823008849557522,112,1.1894736842105262,1.1914893617021276,1.1914893617021276,-0.0016767582673497903,0.0033535165346996187,18,
g10,german,cross_culture,95,94,0.010526315789473684,1.9789473684210526,94,82,81,0.012195121951219513,1.975609756097561,81,0.8631578947368421,0.8617021276595744,0.8617021276595744,0.0016688061617458286,-0.003337612323491612,-13,
n01,native american,same_culture,20,19,0.05,1.9,19,19,18,0.05263157894736842,1.894736842105263,18,0.95,0.9473684210526315,0.9473684210526315,0.0026315789473684154,-0.0052631578947368585,-1,
n01,native american,cross_culture,20,19,0.05,1.9,19,20,19,0.05,1.9,19,1.0,1.0,1.0,0.0,0.0,0,
n02,native american,same_culture,30,29,0.03333333333333333,1.9333333333333333,29,31,30,0.03225806451612903,1.935483870967742,30,1.0333333333333334,1.0344827586206897,1.0344827586206897,-0.0010752688172043015,0.0021505376344086446,1,
n02,native american,cross_culture,30,29,0.03333333333333333,1.9333333333333333,29,29,28,0.034482758620689655,1.9310344827586208,28,0.9666666666666667,0.9655172413793104,0.9655172413793104,0.0011494252873563218,-0.0022988505747125743,-1,
n03,native american,same_culture,78,77,0.01282051282051282,1.9743589743589745,77,56,55,0.017857142857142856,1.9642857142857142,55,0.717948717948718,0.7142857142857143,0.7142857142857143,0.005036630036630036,-0.01007326007326026,-22,
n03,native american,cross_culture,78,77,0.01282051282051282,1.9743589743589745,77,39,38,0.02564102564102564,1.9487179487179487,38,0.5,0.4935064935064935,0.4935064935064935,0.01282051282051282,-0.025641025641025772,-39,
n04,native american,same_culture,67,66,0.014925373134328358,1.9701492537313432,66,54,53,0.018518518518518517,1.962962962962963,53,0.8059701492537313,0.803030303030303,0.803030303030303,0.0035931453841901596,-0.007186290768380177,-13,
n04,native american,cross_culture,67,66,0.014925373134328358,1.9701492537313432,66,42,41,0.023809523809523808,1.9523809523809523,41,0.6268656716417911,0.6212121212121212,0.6212121212121212,0.00888415067519545,-0.01776830135039087,-25,
n05,native american,same_culture,119,118,0.008403361344537815,1.9831932773109244,118,107,106,0.009345794392523364,1.9813084112149533,106,0.8991596638655462,0.8983050847457628,0.8983050847457628,0.000942433047985549,-0.0018848660959711605,-12,
n05,native american,cross_culture,119,118,0.008403361344537815,1.9831932773109244,118,68,67,0.014705882352941176,1.9705882352941178,67,0.5714285714285714,0.5677966101694916,0.5677966101694916,0.0063025210084033615,-0.012605042016806678,-51,
n06,native american,same_culture,86,85,0.011627906976744186,1.9767441860465116,85,82,81,0.012195121951219513,1.975609756097561,81,0.9534883720930233,0.9529411764705882,0.9529411764705882,0.0005672149744753267,-0.0011344299489506326,-4,
n06,native american,cross_culture,86,85,0.011627906976744186,1.9767441860465116,85,61,60,0.01639344262295082,1.9672131147540983,60,0.7093023255813954,0.7058823529411765,0.7058823529411765,0.004765535646206635,-0.009531071292413262,-25,
n07,native american,same_culture,84,83,0.011904761904761904,1.9761904761904763,83,78,77,0.01282051282051282,1.9743589743589745,77,0.9285714285714286,0.927710843373494,0.927710843373494,0.000915750915750916,-0.001831501831501825,-6,
n07,native american,cross_culture,84,83,0.011904761904761904,1.9761904761904763,83,61,60,0.01639344262295082,1.9672131147540983,60,0.7261904761904762,0.7228915662650602,0.7228915662650602,0.004488680718188916,-0.00897736143637795,-23,
n08,native american,same_culture,59,58,0.01694915254237288,1.9661016949152543,58,70,69,0.014285714285714285,1.9714285714285715,69,1.1864406779661016,1.1896551724137931,1.1896551724137931,-0.002663438256658596,0.0053268765133172025,11,
n08,native american,cross_culture,59,58,0.01694915254237288,1.9661016949152543,58,41,40,0.024390243902439025,1.951219512195122,40,0.6949152542372882,0.6896551724137931,0.6896551724137931,0.007441091360066144,-0.01488218272013242,-18,
n09,native american,same_culture,58,57,0.017241379310344827,1.9655172413793103,57,66,65,0.015151515151515152,1.9696969696969697,65,1.1379310344827587,1.1403508771929824,1.1403508771929824,-0.0020898641588296754,0.004179728317659448,8,
n09,native american,cross_culture,58,57,0.017241379310344827,1.9655172413793103,57,56,55,0.017857142857142856,1.9642857142857142,55,0.9655172413793104,0.9649122807017544,0.9649122807017544,0.0006157635467980288,-0.0012315270935960854,-2,
n10,native american,same_culture,122,121,0.00819672131147541,1.9836065573770492,121,103,102,0.009708737864077669,1.9805825242718447,102,0.8442622950819673,0.8429752066115702,0.8429752066115702,0.0015120165526022588,-0.0030240331052044933,-19,
n10,native american,cross_culture,122,121,0.00819672131147541,1.9836065573770492,121,87,86,0.011494252873563218,1.9770114942528736,86,0.7131147540983607,0.7107438016528925,0.7107438016528925,0.003297531562087808,-0.006595063124175571,-35,
p01,persian,same_culture,15,14,0.06666666666666667,1.8666666666666667,14,16,15,0.0625,1.875,15,1.0666666666666667,1.0714285714285714,1.0714285714285714,-0.004166666666666666,0.008333333333333304,1,
p01,persian,cross_culture,15,14,0.06666666666666667,1.8666666666666667,14,17,16,0.058823529411764705,1.8823529411764706,16,1.1333333333333333,1.1428571428571428,1.1428571428571428,-0.00784313725490196,0.015686274509803866,2,
p02,persian,same_culture,47,46,0.02127659574468085,1.9574468085106382,46,54,53,0.018518518518518517,1.962962962962963,53,1.148936170212766,1.1521739130434783,1.1521739130434783,-0.002758077226162333,0.005516154452324784,7,
p02,persian,cross_culture,47,46,0.02127659574468085,1.9574468085106382,46,44,43,0.022727272727272728,1.9545454545454546,43,0.9361702127659575,0.9347826086956522,0.9347826086956522,0.0014506769825918774,-0.0029013539651836506,-3,
p03,persian,same_culture,119,118,0.008403361344537815,1.9831932773109244,118,116,115,0.008620689655172414,1.9827586206896552,115,0.9747899159663865,0.9745762711864406,0.9745762711864406,0.0002173283106345989,-0.0004346566212691805,-3,
p03,persian,cross_culture,119,118,0.008403361344537815,1.9831932773109244,118,82,81,0.012195121951219513,1.975609756097561,81,0.6890756302521008,0.6864406779661016,0.6864406779661016,0.003791760606681698,-0.0075835212133634755,-37,
p04,persian,same_culture,23,22,0.043478260869565216,1.9130434782608696,22,28,27,0.03571428571428571,1.9285714285714286,27,1.2173913043478262,1.2272727272727273,1.2272727272727273,-0.007763975155279504,0.01552795031055898,5,
p04,persian,cross_culture,23,22,0.043478260869565216,1.9130434782608696,22,26,25,0.038461538461538464,1.9230769230769231,25,1.1304347826086956,1.1363636363636365,1.1363636363636365,-0.0050167224080267525,0.010033444816053505,3,
p05,persian,same_culture,25,24,0.04,1.92,24,26,25,0.038461538461538464,1.9230769230769231,25,1.04,1.0416666666666667,1.0416666666666667,-0.0015384615384615372,0.0030769230769231992,1,
p05,persian,cross_culture,25,24,0.04,1.92,24,20,19,0.05,1.9,19,0.8,0.7916666666666666,0.7916666666666666,0.010000000000000002,-0.020000000000000018,-5,
p06,persian,same_culture,69,68,0.014492753623188406,1.9710144927536233,68,61,60,0.01639344262295082,1.9672131147540983,60,0.8840579710144928,0.8823529411764706,0.8823529411764706,0.0019006889997624146,-0.0038013779995249575,-8,
p06,persian,cross_culture,69,68,0.014492753623188406,1.9710144927536233,68,45,44,0.022222222222222223,1.9555555555555555,44,0.6521739130434783,0.6470588235294118,0.6470588235294118,0.007729468599033817,-0.01545893719806779,-24,
p07,persian,same_culture,52,51,0.019230769230769232,1.9615384615384615,51,60,59,0.016666666666666666,1.9666666666666666,59,1.1538461538461537,1.1568627450980393,1.1568627450980393,-0.0025641025641025654,0.00512820512820511,8,
p07,persian,cross_culture,52,51,0.019230769230769232,1.9615384615384615,51,55,54,0.01818181818181818,1.9636363636363636,54,1.0576923076923077,1.0588235294117647,1.0588235294117647,-0.001048951048951051,0.002097902097902171,3,
p08,persian,same_culture,450,449,0.0022222222222222222,1.9955555555555555,449,152,151,0.006578947368421052,1.986842105263158,151,0.3377777777777778,0.3363028953229399,0.3363028953229399,0.00435672514619883,-0.008713450292397562,-298,
p08,persian,cross_culture,450,449,0.0022222222222222222,1.9955555555555555,449,87,86,0.011494252873563218,1.9770114942528736,86,0.19333333333333333,0.1915367483296214,0.1915367483296214,0.009272030651340996,-0.018544061302681936,-363,
p09,persian,same_culture,280,279,0.0035714285714285713,1.9928571428571429,279,219,218,0.0045662100456621,1.9908675799086757,218,0.7821428571428571,0.7813620071684588,0.7813620071684588,0.0009947814742335289,-0.001989562948467194,-61,
p09,persian,cross_culture,280,279,0.0035714285714285713,1.9928571428571429,279,62,61,0.016129032258064516,1.967741935483871,61,0.22142857142857142,0.21863799283154123,0.21863799283154123,0.012557603686635945,-0.025115207373271886,-218,
p10,persian,same_culture,267,266,0.003745318352059925,1.9925093632958801,266,111,110,0.009009009009009009,1.981981981981982,110,0.4157303370786517,0.41353383458646614,0.41353383458646614,0.005263690656949083,-0.010527381313898188,-156,
p10,persian,cross_culture,267,266,0.003745318352059925,1.9925093632958801,266,62,61,0.016129032258064516,1.967741935483871,61,0.23220973782771537,0.22932330827067668,0.22932330827067668,0.01238371390600459,-0.024767427812009135,-205,
